id,jlpt_level,word,reading,image_review,meaning,meaning_zh,meaning_zh_needs_review,meaning_zh_note,jmdict_pos,jmdict_glosses,image_status,image_score,image_type,visual_domain,image_query_en,image_query_ja,distractor_pool,classification_reason,source
n2_04703,N2,焚く,たく,,"to burn,to kindle,to build a fire",燃烧,FALSE,from existing zh_meanings.py,Godan verb with 'ku' ending | transitive verb,to burn | to roast | to broil | to grill | to bake,scene_image,72,person_action_scene,action_state,person burning,焚く,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary
n2_04708,N2,焦がす,こがす,,"to burn,to scorch,to singe,to char",燃烧,FALSE,from existing zh_meanings.py,Godan verb with 'su' ending | transitive verb,to burn | to scorch | to singe | to char,scene_image,72,person_action_scene,action_state,person burning,焦がす,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary
n2_04715,N2,照らす,てらす,,"to shine on,to illuminate",,,,Godan verb with 'su' ending | transitive verb,to shine on | to illuminate | to compare (with) | to refer to,scene_image,72,person_action_scene,action_state,person shining on,照らす,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary
n2_04716,N2,照る,てる,,to shine,,,,Godan verb with 'ru' ending | intransitive verb,"to shine | to look slightly upward (of a noh mask; indicating joy, etc.)",scene_image,72,person_action_scene,action_state,person shining,照る,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary
n2_04717,N2,煮える,にえる,,"to boil,to cook,to be cooked",,,,Ichidan verb | intransitive verb,to be boiled | to be cooked,scene_image,72,person_action_scene,action_state,person boiling,煮える,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary
n2_04718,N2,煮る,にる,,"to boil,to cook",,,,Ichidan verb | transitive verb,to boil | to simmer | to stew | to seethe,scene_image,72,person_action_scene,action_state,person boiling,煮る,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary
n2_04724,N2,片付く,かたづく,,"to put in order,to dispose of,to solve",,,,Godan verb with 'ku' ending | intransitive verb,to be put in order | to be put to rights | to be disposed of | to be solved | to be finished,scene_image,72,person_action_scene,action_state,person putting in order,片付く,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary
n2_04753,N2,生える,はえる,,"(1) to grow,to spring up,(2) to cut (teeth)",,,,Ichidan verb | intransitive verb,to grow | to spring up | to sprout | to cut (teeth),scene_image,72,person_action_scene,action_state,person growwing,生える,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary
n2_04795,N2,目立つ,めだつ,,"to be conspicuous,to stand out",,,,Godan verb with 'tsu' ending | intransitive verb,to be conspicuous | to stand out,scene_image,72,person_action_scene,action_state,person being conspicuous,目立つ,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary
n2_04816,N2,真似る,まねる,,"to mimic,to imitate",,,,Ichidan verb | transitive verb,to mimic | to imitate,scene_image,72,person_action_scene,action_state,person mimiccing,真似る,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary
n2_04819,N2,着ける,つける,,"(1) to attach,to join,to add,to append",,,,Ichidan verb | transitive verb,to attach | to join | to connect | to add | to append,scene_image,72,person_action_scene,action_state,person attaching,着ける,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary
n2_04820,N2,着せる,きせる,,to put on clothes,,,,Ichidan verb | transitive verb,to put clothes on (someone) | to dress | to clothe | to cover | to coat,scene_image,72,person_action_scene,action_state,person putting on clothes,着せる,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary
n2_04836,N2,破れる,やぶれる,,"to get torn,to wear out",,,,Ichidan verb | intransitive verb,to break | to be smashed | to split | to crack | to fissure,scene_image,72,person_action_scene,action_state,person getting torn,破れる,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary
n2_04862,N2,突き当たる,つきあたる,,"to run into,to collide with",,,,Godan verb with 'ru' ending | intransitive verb,to run into | to collide with | to crash into | to bump against | to come to the end of (a street),scene_image,72,person_action_scene,action_state,person running into,突き当たる,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary
n2_04863,N2,突く,つく,,"(1) to thrust,to strike,(2) to poke",,,,Godan verb with 'ku' ending | transitive verb,to prick | to stab | to poke | to prod | to push,scene_image,72,person_action_scene,action_state,person thrusting,突く,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary
n2_04864,N2,突っ込む,つっこむ,,"to plunge into,to go into deeply",,,,Godan verb with 'mu' ending | transitive verb | intransitive verb,to thrust (something) into (something) | to cram | to stuff | to shove | to plunge into,scene_image,72,person_action_scene,action_state,person plunging into,突っ込む,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary
n2_04866,N2,立ち止まる,たちどまる,,"to stop,to halt,to stand still",罢停,FALSE,from existing zh_meanings.py,Godan verb with 'ru' ending | intransitive verb,to stop (in one's tracks) | to come to a stop | to halt | to pause | to stand still,scene_image,72,person_action_scene,action_state,person stopping,立ち止まる,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary
n2_04917,N2,縛る,しばる,,"to tie,to bind",系、绑,FALSE,from existing zh_meanings.py,Godan verb with 'ru' ending | transitive verb,"to tie | to bind | to fasten | to restrict (freedom) | to tie down (with rules, regulations, etc.)",scene_image,72,person_action_scene,action_state,person tying,縛る,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary
n2_04921,N2,縮める,ちぢめる,,"to shorten,to reduce,to boil down,to shrink",,,,Ichidan verb | transitive verb,to shorten | to reduce | to condense | to shrink | to crumple (fabric),scene_image,72,person_action_scene,action_state,person shortenning,縮める,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary
n2_04928,N2,纏める,まとめる,,"to put in order,to collect,to bring to a conclusion",,,,Ichidan verb | transitive verb,to collect | to put (it all) together | to integrate | to consolidate | to unify,scene_image,72,person_action_scene,action_state,person putting in order,纏める,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary
n2_04944,N2,背負う,せおう,,"to be burdened with,to carry on back or shoulder",,,,Godan verb with 'u' ending | transitive verb | intransitive verb,to carry on one's back | to be burdened with | to take responsibility for | to have (something) in the background | to be in front (of something),scene_image,72,person_action_scene,action_state,person being burdened with,背負う,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary
n2_04950,N2,腰掛ける,こしかける,,to sit (down),,,,Ichidan verb | intransitive verb,to sit (down),scene_image,72,person_action_scene,action_state,person sitting,腰掛ける,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary
n2_04979,N2,著す,あらわす,,"to write,to publish",写,FALSE,from existing zh_meanings.py,Godan verb with 'su' ending | transitive verb,to write | to publish,scene_image,72,person_action_scene,action_state,person writing,著す,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary
n2_05012,N2,裏返す,うらがえす,,"to turn inside out,to turn (something) over",,,,Godan verb with 'su' ending | transitive verb,to turn inside out | to turn the other way | to turn (something) over,scene_image,72,person_action_scene,action_state,person turning inside out,裏返す,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary
n2_05030,N2,見舞う,みまう,,"to ask after (health),to visit",访问、拜访,FALSE,from existing zh_meanings.py,Godan verb with 'u' ending | transitive verb,to visit and comfort or console | to go to see (e.g. someone in hospital) | to ask after (e.g. someone's health) | to inquire after | to attack,scene_image,72,person_action_scene,action_state,person asking after,見舞う,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary
n2_05045,N2,言い出す,いいだす,,"to start talking,to speak,to tell,to propose,to suggest,to break the ice",说话,FALSE,from existing zh_meanings.py,Godan verb with 'su' ending | transitive verb,to begin to say | to start talking | to broach (a matter) | to bring up | to come out with,scene_image,72,person_action_scene,action_state,person starting talking,言い出す,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary
n2_05046,N2,言付ける,ことづける,,"to send word,to send a message",,,,Ichidan verb | transitive verb,to tell (to do) | to order | to direct | to instruct | to tell (on someone),scene_image,72,person_action_scene,action_state,person sending word,言付ける,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary
n2_05048,N2,討つ,うつ,,"to attack,to avenge",,,,Godan verb with 'tsu' ending | transitive verb,to attack | to destroy | to defeat | to conquer | to avenge,scene_image,72,person_action_scene,action_state,person attacking,討つ,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary
n2_05059,N2,誓う,ちかう,,"to swear,to vow,to take an oath,to pledge",,,,Godan verb with 'u' ending | transitive verb,to swear | to vow | to take an oath | to pledge,scene_image,72,person_action_scene,action_state,person swearing,誓う,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary
n2_05065,N2,請う,こう,,"to ask,to request",问,FALSE,from existing zh_meanings.py,Godan verb with 'u' ending (special class) | transitive verb,to beg | to ask | to request | to invite | to pray,scene_image,72,person_action_scene,action_state,person asking,請う,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary
n2_05089,N2,跳ねる,はねる,,"to jump,to leap",,,,Ichidan verb | intransitive verb,to jump | to leap | to prance | to spring up | to bound,scene_image,72,person_action_scene,action_state,person jumping,跳ねる,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary
n2_05090,N2,跳ぶ,とぶ,,"to jump,to fly,to leap",,,,Godan verb with 'bu' ending | intransitive verb,to fly | to soar | to jump | to leap | to spring,scene_image,72,person_action_scene,action_state,person jumping,跳ぶ,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary
n2_05101,N2,載せる,のせる,,"to place on (something),to take on board,to give a ride",放上、载上,FALSE,from existing zh_meanings.py,Ichidan verb | transitive verb,to place on (something) | to give (someone) a ride | to give a lift | to pick up | to help on board,scene_image,72,person_action_scene,action_state,person placing on,載せる,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary
n2_05109,N2,近付ける,ちかづける,,"to bring near,to put close,to let come near,to associate with",,,,Ichidan verb | transitive verb,to bring near | to bring close | to let go near | to associate with | to bring (people) together,scene_image,72,person_action_scene,action_state,person bringing near,近付ける,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary
n2_05114,N2,追い掛ける,おいかける,,"to chase or run after someone,to run down,to pursue",,,,Ichidan verb | transitive verb,to chase | to run after | to pursue | subsequently | following that,scene_image,72,person_action_scene,action_state,person chasing or run after someone,追い掛ける,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary
n2_05118,N2,退ける,どける,,"to remove,to take away,to dislodge,to put something out of the way",,,,Ichidan verb | transitive verb,to refuse | to reject | to turn down | to dismiss | to repel,scene_image,72,person_action_scene,action_state,person removing,退ける,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary
n2_05130,N2,通り掛かる,とおりかかる,,to happen to pass by,,,,Godan verb with 'ru' ending | transitive verb | intransitive verb,to happen to pass by,scene_image,72,person_action_scene,action_state,person happenning to pass by,通り掛かる,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary
n2_05142,N2,逸れる,それる,,"to stray (turn) from subject,to get lost,to go astray",,,,Ichidan verb | intransitive verb,to turn away | to bear off | to veer away | to swerve from | to miss (e.g. a target),scene_image,72,person_action_scene,action_state,person straying from subject,逸れる,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary
n2_05151,N2,遡る,さかのぼる,,"to go back,to go upstream,to make retroactive",回去、回来,FALSE,from existing zh_meanings.py,Godan verb with 'ru' ending | intransitive verb,to go upstream | to go up (a river) | to go back (to the past or origin) | to date back (to) | to trace back (to),scene_image,72,person_action_scene,action_state,person going back,遡る,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary
n2_05153,N2,遭う,あう,,"to meet,to encounter (undesirable nuance)",见面,FALSE,from existing zh_meanings.py,Godan verb with 'u' ending | intransitive verb,to meet | to encounter | to see | to have an accident | to have a bad experience,scene_image,72,person_action_scene,action_state,person meeting,遭う,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary
n2_05169,N2,重ねる,かさねる,,"to pile up,to put something on another,to heap up,to add,to repeat",堆积起来,FALSE,from existing zh_meanings.py,Ichidan verb | transitive verb,to pile up | to heap up | to stack up | to put on top of another | to repeat many times over,scene_image,72,person_action_scene,action_state,person piling up,重ねる,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary
n2_05245,N2,預かる,あずかる,,"to keep in custody,to receive on deposit,to take charge of",,,,Godan verb with 'ru' ending | transitive verb,to look after | to take care of | to keep | to hold on to | to keep in custody,scene_image,72,person_action_scene,action_state,person keeping in custody,預かる,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary
n2_05254,N2,飛び込む,とびこむ,,"to jump in,to leap in,to plunge into,to dive",,,,Godan verb with 'mu' ending | intransitive verb,to jump in | to leap in | to plunge into | to dive | to burst in,scene_image,72,person_action_scene,action_state,person jumping in,飛び込む,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary
